Date : 2026-03-14 14:40:38
Directory : c:\GLAVPROJECTS\socialNetwork\frontend\src
Total : 55 files,  1777 codes, 62 comments, 272 blanks, all 2111 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step4.tsx             | TypeScript JSX |         35 |          0 |          5 |         40 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step5.tsx             | TypeScript JSX |         71 |          0 |         10 |         81 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step6.tsx             | TypeScript JSX |         46 |          0 |          3 |         49 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step7.tsx             | TypeScript JSX |         43 |          0 |          6 |         49 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step8.tsx             | TypeScript JSX |         53 |          0 |          7 |         60 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\index.ts                    | TypeScript     |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Discussions\Discussions.tsx  | TypeScript JSX |          7 |          0 |          0 |          7 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Discussions\index.ts         | TypeScript     |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Explore.tsx                  | TypeScript JSX |         12 |          0 |          1 |         13 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Hangouts\Hangouts.tsx        | TypeScript JSX |          8 |          0 |          1 |          9 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Hangouts\index.ts            | TypeScript     |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Hosts\Hosts.tsx              | TypeScript JSX |          5 |          0 |          0 |          5 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Hosts\index.ts               | TypeScript     |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\index.ts                     | TypeScript     |          3 |          0 |          0 |          3 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\MainPage\MainPage.tsx                | TypeScript JSX |         10 |          1 |          2 |         13 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\MainPage\index.ts                    | TypeScript     |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\PeoplePage\People.tsx                | TypeScript JSX |         53 |          0 |          6 |         59 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\PeoplePage\index.ts                  | TypeScript     |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\TripsPage\Trips.tsx                  | TypeScript JSX |         31 |          0 |          6 |         37 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\TripsPage\index.ts                   | TypeScript     |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\routes\authRoutes.tsx                           | TypeScript JSX |         17 |          1 |          1 |         19 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\routes\index.tsx                                | TypeScript JSX |         11 |          1 |          1 |         13 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\routes\mainRoutes.tsx                           | TypeScript JSX |         33 |          1 |          1 |         35 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\abstracts\_mixins.scss                   | SCSS           |         26 |          2 |          7 |         35 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\abstracts\_variables.scss                | SCSS           |         12 |          4 |          2 |         18 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\base\_global.scss                        | SCSS           |          0 |          0 |          1 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\base\_normalise.scss                     | SCSS           |         45 |          6 |          1 |         52 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\HomeHeader.scss               | SCSS           |         46 |          2 |         10 |         58 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\cardItem.scss                 | SCSS           |         87 |          0 |         10 |         97 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\cardTripItem.scss             | SCSS           |         99 |          0 |         12 |        111 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\explore\exploreHeader.scss    | SCSS           |         27 |          0 |          3 |         30 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\navbar.scss                   | SCSS           |         21 |          0 |          5 |         26 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\master.scss                              | SCSS           |         17 |         12 |          4 |         33 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\auth\register.scss                 | SCSS           |        193 |         11 |         37 |        241 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\main\People.scss                   | SCSS           |        127 |         10 |         32 |        169 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\main\Trips.scss                    | SCSS           |         88 |          7 |         19 |        114 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\main\explore\exp.scss              | SCSS           |          7 |          0 |          1 |          8 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\main\mainpage.scss                 | SCSS           |          7 |          0 |          3 |         10 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\types\auth.ts                                   | TypeScript     |         61 |          2 |         10 |         73 |
| Total                                                                                      |                |      1,777 |         62 |        272 |      2,111 |
+--------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
