Date : 2026-03-14 14:41:10
Directory : c:\GLAVPROJECTS\socialNetwork\frontend
Total : 86 files,  5759 codes, 67 comments, 322 blanks, all 6148 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Hosts\index.ts               | TypeScript         |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\index.ts                     | TypeScript         |          3 |          0 |          0 |          3 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\MainPage\MainPage.tsx                | TypeScript JSX     |         10 |          1 |          2 |         13 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\MainPage\index.ts                    | TypeScript         |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\PeoplePage\People.tsx                | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\PeoplePage\index.ts                  | TypeScript         |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\TripsPage\Trips.tsx                  | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\TripsPage\index.ts                   | TypeScript         |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\routes\authRoutes.tsx                           | TypeScript JSX     |         17 |          1 |          1 |         19 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\routes\index.tsx                                | TypeScript JSX     |         11 |          1 |          1 |         13 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\routes\mainRoutes.tsx                           | TypeScript JSX     |         33 |          1 |          1 |         35 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\abstracts\_mixins.scss                   | SCSS               |         26 |          2 |          7 |         35 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\abstracts\_variables.scss                | SCSS               |         12 |          4 |          2 |         18 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\base\_global.scss                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\base\_normalise.scss                     | SCSS               |         45 |          6 |          1 |         52 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\HomeHeader.scss               | SCSS               |         46 |          2 |         10 |         58 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\cardItem.scss                 | SCSS               |         87 |          0 |         10 |         97 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\cardTripItem.scss             | SCSS               |         99 |          0 |         12 |        111 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\explore\exploreHeader.scss    | SCSS               |         27 |          0 |          3 |         30 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\navbar.scss                   | SCSS               |         21 |          0 |          5 |         26 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\master.scss                              | SCSS               |         17 |         12 |          4 |         33 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\auth\register.scss                 | SCSS               |        193 |         11 |         37 |        241 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\main\People.scss                   | SCSS               |        127 |         10 |         32 |        169 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\main\Trips.scss                    | SCSS               |         88 |          7 |         19 |        114 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\main\explore\exp.scss              | SCSS               |          7 |          0 |          1 |          8 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\main\mainpage.scss                 | SCSS               |          7 |          0 |          3 |         10 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\types\auth.ts                                   | TypeScript         |         61 |          2 |         10 |         73 |
| c:\GLAVPROJECTS\socialNetwork\frontend\tsconfig.app.json                                   | JSON               |         24 |          2 |          3 |         29 |
| c:\GLAVPROJECTS\socialNetwork\frontend\tsconfig.json                                       | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\GLAVPROJECTS\socialNetwork\frontend\tsconfig.node.json                                  | JSON               |         22 |          2 |          3 |         27 |
| c:\GLAVPROJECTS\socialNetwork\frontend\vite.config.ts                                      | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                                      |                    |      5,759 |         67 |        322 |      6,148 |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
